schema_version,case_id,category,channel,task_type,before_text,after_text,entity_rules,tags,notes,meta
v1,A-EMAIL_ADDRESS-WEB-PUBLIC,사외,WEB,홈페이지 공지,문의 메일: hong.gildong@example.com,문의 메일: *@example.com,"[{""entity_type"": ""EMAIL_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_domain"": true, ""keep_local"": 0}}]","[""사외"", ""WEB"", ""홈페이지 공지"", ""PUBLIC""]",사외 공개: 로컬파트 비공개,"{""audience"": ""PUBLIC"", ""recognizer"": ""EmailRecognizer"", ""entity_type"": ""EMAIL_ADDRESS""}"
v1,A-EMAIL_ADDRESS-WEB-CUSTOMER,사외,WEB,고객 포털 공지,문의 메일: hong.gildong@example.com,문의 메일: *@example.com,"[{""entity_type"": ""EMAIL_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_domain"": true, ""keep_local"": 0}}]","[""사외"", ""WEB"", ""고객 포털 공지"", ""CUSTOMER""]",사외 공개: 로컬파트 비공개,"{""audience"": ""CUSTOMER"", ""recognizer"": ""EmailRecognizer"", ""entity_type"": ""EMAIL_ADDRESS""}"
v1,A-EMAIL_ADDRESS-WEB-EMPLOYEE,사내,WEB,인트라넷 공지,문의 메일: hong.gildong@example.com,문의 메일: hong.gildong@example.com,"[{""entity_type"": ""EMAIL_ADDRESS"", ""action"": ""keep"", ""params"": {}}]","[""사내"", ""WEB"", ""인트라넷 공지"", ""EMPLOYEE""]",사내 범위: 업무용 메일 허용,"{""audience"": ""EMPLOYEE"", ""recognizer"": ""EmailRecognizer"", ""entity_type"": ""EMAIL_ADDRESS""}"
v1,A-EMAIL_ADDRESS-WEB-PARTNER,사외,WEB,파트너 포털 공지,문의 메일: hong.gildong@example.com,문의 메일: *@example.com,"[{""entity_type"": ""EMAIL_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_domain"": true, ""keep_local"": 0}}]","[""사외"", ""WEB"", ""파트너 포털 공지"", ""PARTNER""]",사외 공개: 로컬파트 비공개,"{""audience"": ""PARTNER"", ""recognizer"": ""EmailRecognizer"", ""entity_type"": ""EMAIL_ADDRESS""}"
v1,A-EMAIL_ADDRESS-EMAIL-PUBLIC,사외,EMAIL,뉴스레터,문의 메일: hong.gildong@example.com,문의 메일: *@example.com,"[{""entity_type"": ""EMAIL_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_domain"": true, ""keep_local"": 0}}]","[""사외"", ""EMAIL"", ""뉴스레터"", ""PUBLIC""]",사외 공개: 로컬파트 비공개,"{""audience"": ""PUBLIC"", ""recognizer"": ""EmailRecognizer"", ""entity_type"": ""EMAIL_ADDRESS""}"
v1,A-EMAIL_ADDRESS-EMAIL-CUSTOMER,사외,EMAIL,고객 안내 메일,문의 메일: hong.gildong@example.com,문의 메일: *@example.com,"[{""entity_type"": ""EMAIL_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_domain"": true, ""keep_local"": 0}}]","[""사외"", ""EMAIL"", ""고객 안내 메일"", ""CUSTOMER""]",사외 공개: 로컬파트 비공개,"{""audience"": ""CUSTOMER"", ""recognizer"": ""EmailRecognizer"", ""entity_type"": ""EMAIL_ADDRESS""}"
v1,A-EMAIL_ADDRESS-EMAIL-EMPLOYEE,사내,EMAIL,사내 전체메일,문의 메일: hong.gildong@example.com,문의 메일: hong.gildong@example.com,"[{""entity_type"": ""EMAIL_ADDRESS"", ""action"": ""keep"", ""params"": {}}]","[""사내"", ""EMAIL"", ""사내 전체메일"", ""EMPLOYEE""]",사내 범위: 업무용 메일 허용,"{""audience"": ""EMPLOYEE"", ""recognizer"": ""EmailRecognizer"", ""entity_type"": ""EMAIL_ADDRESS""}"
v1,A-EMAIL_ADDRESS-EMAIL-PARTNER,사외,EMAIL,협력사 공지 메일,문의 메일: hong.gildong@example.com,문의 메일: *@example.com,"[{""entity_type"": ""EMAIL_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_domain"": true, ""keep_local"": 0}}]","[""사외"", ""EMAIL"", ""협력사 공지 메일"", ""PARTNER""]",사외 공개: 로컬파트 비공개,"{""audience"": ""PARTNER"", ""recognizer"": ""EmailRecognizer"", ""entity_type"": ""EMAIL_ADDRESS""}"
v1,A-EMAIL_ADDRESS-PRESS-PUBLIC,사외,PRESS,보도자료,문의 메일: hong.gildong@example.com,문의 메일: *@example.com,"[{""entity_type"": ""EMAIL_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_domain"": true, ""keep_local"": 0}}]","[""사외"", ""PRESS"", ""보도자료"", ""PUBLIC""]",사외 공개: 로컬파트 비공개,"{""audience"": ""PUBLIC"", ""recognizer"": ""EmailRecognizer"", ""entity_type"": ""EMAIL_ADDRESS""}"
v1,A-EMAIL_ADDRESS-SNS-PUBLIC,사외,SNS,SNS 게시물,문의 메일: hong.gildong@example.com,문의 메일: *@example.com,"[{""entity_type"": ""EMAIL_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_domain"": true, ""keep_local"": 0}}]","[""사외"", ""SNS"", ""SNS 게시물"", ""PUBLIC""]",사외 공개: 로컬파트 비공개,"{""audience"": ""PUBLIC"", ""recognizer"": ""EmailRecognizer"", ""entity_type"": ""EMAIL_ADDRESS""}"
v1,A-EMAIL_ADDRESS-SNS-CUSTOMER,사외,SNS,SNS 고객 안내,문의 메일: hong.gildong@example.com,문의 메일: *@example.com,"[{""entity_type"": ""EMAIL_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_domain"": true, ""keep_local"": 0}}]","[""사외"", ""SNS"", ""SNS 고객 안내"", ""CUSTOMER""]",사외 공개: 로컬파트 비공개,"{""audience"": ""CUSTOMER"", ""recognizer"": ""EmailRecognizer"", ""entity_type"": ""EMAIL_ADDRESS""}"
v1,A-EMAIL_ADDRESS-PRINT-PUBLIC,사외,PRINT,전단/포스터,문의 메일: hong.gildong@example.com,문의 메일: *@example.com,"[{""entity_type"": ""EMAIL_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_domain"": true, ""keep_local"": 0}}]","[""사외"", ""PRINT"", ""전단/포스터"", ""PUBLIC""]",사외 공개: 로컬파트 비공개,"{""audience"": ""PUBLIC"", ""recognizer"": ""EmailRecognizer"", ""entity_type"": ""EMAIL_ADDRESS""}"
v1,A-EMAIL_ADDRESS-PRINT-CUSTOMER,사외,PRINT,고객 발송 안내문,문의 메일: hong.gildong@example.com,문의 메일: *@example.com,"[{""entity_type"": ""EMAIL_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_domain"": true, ""keep_local"": 0}}]","[""사외"", ""PRINT"", ""고객 발송 안내문"", ""CUSTOMER""]",사외 공개: 로컬파트 비공개,"{""audience"": ""CUSTOMER"", ""recognizer"": ""EmailRecognizer"", ""entity_type"": ""EMAIL_ADDRESS""}"
v1,A-EMAIL_ADDRESS-PRINT-EMPLOYEE,사내,PRINT,사내 게시판 공지,문의 메일: hong.gildong@example.com,문의 메일: hong.gildong@example.com,"[{""entity_type"": ""EMAIL_ADDRESS"", ""action"": ""keep"", ""params"": {}}]","[""사내"", ""PRINT"", ""사내 게시판 공지"", ""EMPLOYEE""]",사내 범위: 업무용 메일 허용,"{""audience"": ""EMPLOYEE"", ""recognizer"": ""EmailRecognizer"", ""entity_type"": ""EMAIL_ADDRESS""}"
v1,A-EMAIL_ADDRESS-PRINT-PARTNER,사외,PRINT,협력사 배포 자료,문의 메일: hong.gildong@example.com,문의 메일: *@example.com,"[{""entity_type"": ""EMAIL_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_domain"": true, ""keep_local"": 0}}]","[""사외"", ""PRINT"", ""협력사 배포 자료"", ""PARTNER""]",사외 공개: 로컬파트 비공개,"{""audience"": ""PARTNER"", ""recognizer"": ""EmailRecognizer"", ""entity_type"": ""EMAIL_ADDRESS""}"
v1,A-GPS-WEB-PUBLIC,사외,WEB,홈페이지 공지,"현장 좌표: 37.5665, 126.9780",현장 위치: 서울시 중구 일대(좌표 비공개),"[{""entity_type"": ""GPS"", ""action"": ""mask_partial"", ""params"": {""granularity"": ""city_district""}}]","[""사외"", ""WEB"", ""홈페이지 공지"", ""PUBLIC""]",사외 공개: 좌표 대신 시/구 수준,"{""audience"": ""PUBLIC"", ""recognizer"": ""GPSRecognizer"", ""entity_type"": ""GPS""}"
v1,A-GPS-WEB-CUSTOMER,사외,WEB,고객 포털 공지,"현장 좌표: 37.5665, 126.9780",현장 위치: 서울시 중구 일대(좌표 비공개),"[{""entity_type"": ""GPS"", ""action"": ""mask_partial"", ""params"": {""granularity"": ""city_district""}}]","[""사외"", ""WEB"", ""고객 포털 공지"", ""CUSTOMER""]",사외 공개: 좌표 대신 시/구 수준,"{""audience"": ""CUSTOMER"", ""recognizer"": ""GPSRecognizer"", ""entity_type"": ""GPS""}"
v1,A-GPS-WEB-EMPLOYEE,사내,WEB,인트라넷 공지,"현장 좌표: 37.5665, 126.9780","현장 좌표: 37.5665, 126.9780 (±100m)","[{""entity_type"": ""GPS"", ""action"": ""mask_partial"", ""params"": {""precision_m"": 100}}]","[""사내"", ""WEB"", ""인트라넷 공지"", ""EMPLOYEE""]",사내 공유: 정밀도 축소,"{""audience"": ""EMPLOYEE"", ""recognizer"": ""GPSRecognizer"", ""entity_type"": ""GPS""}"
v1,A-GPS-WEB-PARTNER,사외,WEB,파트너 포털 공지,"현장 좌표: 37.5665, 126.9780",현장 위치: 서울시 중구 일대(좌표 비공개),"[{""entity_type"": ""GPS"", ""action"": ""mask_partial"", ""params"": {""granularity"": ""city_district""}}]","[""사외"", ""WEB"", ""파트너 포털 공지"", ""PARTNER""]",사외 공개: 좌표 대신 시/구 수준,"{""audience"": ""PARTNER"", ""recognizer"": ""GPSRecognizer"", ""entity_type"": ""GPS""}"
v1,A-GPS-EMAIL-PUBLIC,사외,EMAIL,뉴스레터,"현장 좌표: 37.5665, 126.9780",현장 위치: 서울시 중구 일대(좌표 비공개),"[{""entity_type"": ""GPS"", ""action"": ""mask_partial"", ""params"": {""granularity"": ""city_district""}}]","[""사외"", ""EMAIL"", ""뉴스레터"", ""PUBLIC""]",사외 공개: 좌표 대신 시/구 수준,"{""audience"": ""PUBLIC"", ""recognizer"": ""GPSRecognizer"", ""entity_type"": ""GPS""}"
v1,A-GPS-EMAIL-CUSTOMER,사외,EMAIL,고객 안내 메일,"현장 좌표: 37.5665, 126.9780",현장 위치: 서울시 중구 일대(좌표 비공개),"[{""entity_type"": ""GPS"", ""action"": ""mask_partial"", ""params"": {""granularity"": ""city_district""}}]","[""사외"", ""EMAIL"", ""고객 안내 메일"", ""CUSTOMER""]",사외 공개: 좌표 대신 시/구 수준,"{""audience"": ""CUSTOMER"", ""recognizer"": ""GPSRecognizer"", ""entity_type"": ""GPS""}"
v1,A-GPS-EMAIL-EMPLOYEE,사내,EMAIL,사내 전체메일,"현장 좌표: 37.5665, 126.9780","현장 좌표: 37.5665, 126.9780 (±100m)","[{""entity_type"": ""GPS"", ""action"": ""mask_partial"", ""params"": {""precision_m"": 100}}]","[""사내"", ""EMAIL"", ""사내 전체메일"", ""EMPLOYEE""]",사내 공유: 정밀도 축소,"{""audience"": ""EMPLOYEE"", ""recognizer"": ""GPSRecognizer"", ""entity_type"": ""GPS""}"
v1,A-GPS-EMAIL-PARTNER,사외,EMAIL,협력사 공지 메일,"현장 좌표: 37.5665, 126.9780",현장 위치: 서울시 중구 일대(좌표 비공개),"[{""entity_type"": ""GPS"", ""action"": ""mask_partial"", ""params"": {""granularity"": ""city_district""}}]","[""사외"", ""EMAIL"", ""협력사 공지 메일"", ""PARTNER""]",사외 공개: 좌표 대신 시/구 수준,"{""audience"": ""PARTNER"", ""recognizer"": ""GPSRecognizer"", ""entity_type"": ""GPS""}"
v1,A-GPS-PRESS-PUBLIC,사외,PRESS,보도자료,"현장 좌표: 37.5665, 126.9780",현장 위치: 서울시 중구 일대(좌표 비공개),"[{""entity_type"": ""GPS"", ""action"": ""mask_partial"", ""params"": {""granularity"": ""city_district""}}]","[""사외"", ""PRESS"", ""보도자료"", ""PUBLIC""]",사외 공개: 좌표 대신 시/구 수준,"{""audience"": ""PUBLIC"", ""recognizer"": ""GPSRecognizer"", ""entity_type"": ""GPS""}"
v1,A-GPS-SNS-PUBLIC,사외,SNS,SNS 게시물,"현장 좌표: 37.5665, 126.9780",현장 위치: 서울시 중구 일대(좌표 비공개),"[{""entity_type"": ""GPS"", ""action"": ""mask_partial"", ""params"": {""granularity"": ""city_district""}}]","[""사외"", ""SNS"", ""SNS 게시물"", ""PUBLIC""]",사외 공개: 좌표 대신 시/구 수준,"{""audience"": ""PUBLIC"", ""recognizer"": ""GPSRecognizer"", ""entity_type"": ""GPS""}"
v1,A-GPS-SNS-CUSTOMER,사외,SNS,SNS 고객 안내,"현장 좌표: 37.5665, 126.9780",현장 위치: 서울시 중구 일대(좌표 비공개),"[{""entity_type"": ""GPS"", ""action"": ""mask_partial"", ""params"": {""granularity"": ""city_district""}}]","[""사외"", ""SNS"", ""SNS 고객 안내"", ""CUSTOMER""]",사외 공개: 좌표 대신 시/구 수준,"{""audience"": ""CUSTOMER"", ""recognizer"": ""GPSRecognizer"", ""entity_type"": ""GPS""}"
v1,A-GPS-PRINT-PUBLIC,사외,PRINT,전단/포스터,"현장 좌표: 37.5665, 126.9780",현장 위치: 서울시 중구 일대(좌표 비공개),"[{""entity_type"": ""GPS"", ""action"": ""mask_partial"", ""params"": {""granularity"": ""city_district""}}]","[""사외"", ""PRINT"", ""전단/포스터"", ""PUBLIC""]",사외 공개: 좌표 대신 시/구 수준,"{""audience"": ""PUBLIC"", ""recognizer"": ""GPSRecognizer"", ""entity_type"": ""GPS""}"
v1,A-GPS-PRINT-CUSTOMER,사외,PRINT,고객 발송 안내문,"현장 좌표: 37.5665, 126.9780",현장 위치: 서울시 중구 일대(좌표 비공개),"[{""entity_type"": ""GPS"", ""action"": ""mask_partial"", ""params"": {""granularity"": ""city_district""}}]","[""사외"", ""PRINT"", ""고객 발송 안내문"", ""CUSTOMER""]",사외 공개: 좌표 대신 시/구 수준,"{""audience"": ""CUSTOMER"", ""recognizer"": ""GPSRecognizer"", ""entity_type"": ""GPS""}"
v1,A-GPS-PRINT-EMPLOYEE,사내,PRINT,사내 게시판 공지,"현장 좌표: 37.5665, 126.9780","현장 좌표: 37.5665, 126.9780 (±100m)","[{""entity_type"": ""GPS"", ""action"": ""mask_partial"", ""params"": {""precision_m"": 100}}]","[""사내"", ""PRINT"", ""사내 게시판 공지"", ""EMPLOYEE""]",사내 공유: 정밀도 축소,"{""audience"": ""EMPLOYEE"", ""recognizer"": ""GPSRecognizer"", ""entity_type"": ""GPS""}"
v1,A-GPS-PRINT-PARTNER,사외,PRINT,협력사 배포 자료,"현장 좌표: 37.5665, 126.9780",현장 위치: 서울시 중구 일대(좌표 비공개),"[{""entity_type"": ""GPS"", ""action"": ""mask_partial"", ""params"": {""granularity"": ""city_district""}}]","[""사외"", ""PRINT"", ""협력사 배포 자료"", ""PARTNER""]",사외 공개: 좌표 대신 시/구 수준,"{""audience"": ""PARTNER"", ""recognizer"": ""GPSRecognizer"", ""entity_type"": ""GPS""}"
v1,A-IP_ADDRESS-WEB-PUBLIC,사외,WEB,홈페이지 공지,접속 IP: 203.0.113.45,접속 IP: 203.0.***.***,"[{""entity_type"": ""IP_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_prefix_octets"": 2}}]","[""사외"", ""WEB"", ""홈페이지 공지"", ""PUBLIC""]",사외 공개: /16까지만 표시,"{""audience"": ""PUBLIC"", ""recognizer"": ""IPRecognizer"", ""entity_type"": ""IP_ADDRESS""}"
v1,A-IP_ADDRESS-WEB-CUSTOMER,사외,WEB,고객 포털 공지,접속 IP: 203.0.113.45,접속 IP: 203.0.***.***,"[{""entity_type"": ""IP_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_prefix_octets"": 2}}]","[""사외"", ""WEB"", ""고객 포털 공지"", ""CUSTOMER""]",사외 공개: /16까지만 표시,"{""audience"": ""CUSTOMER"", ""recognizer"": ""IPRecognizer"", ""entity_type"": ""IP_ADDRESS""}"
v1,A-IP_ADDRESS-WEB-EMPLOYEE,사내,WEB,인트라넷 공지,접속 IP: 203.0.113.45,접속 IP: 203.0.113.45,"[{""entity_type"": ""IP_ADDRESS"", ""action"": ""keep"", ""params"": {}}]","[""사내"", ""WEB"", ""인트라넷 공지"", ""EMPLOYEE""]",사내 범위: 보안 로그용 허용,"{""audience"": ""EMPLOYEE"", ""recognizer"": ""IPRecognizer"", ""entity_type"": ""IP_ADDRESS""}"
v1,A-IP_ADDRESS-WEB-PARTNER,사외,WEB,파트너 포털 공지,접속 IP: 203.0.113.45,접속 IP: 203.0.***.***,"[{""entity_type"": ""IP_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_prefix_octets"": 2}}]","[""사외"", ""WEB"", ""파트너 포털 공지"", ""PARTNER""]",사외 공개: /16까지만 표시,"{""audience"": ""PARTNER"", ""recognizer"": ""IPRecognizer"", ""entity_type"": ""IP_ADDRESS""}"
v1,A-IP_ADDRESS-EMAIL-PUBLIC,사외,EMAIL,뉴스레터,접속 IP: 203.0.113.45,접속 IP: 203.0.***.***,"[{""entity_type"": ""IP_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_prefix_octets"": 2}}]","[""사외"", ""EMAIL"", ""뉴스레터"", ""PUBLIC""]",사외 공개: /16까지만 표시,"{""audience"": ""PUBLIC"", ""recognizer"": ""IPRecognizer"", ""entity_type"": ""IP_ADDRESS""}"
v1,A-IP_ADDRESS-EMAIL-CUSTOMER,사외,EMAIL,고객 안내 메일,접속 IP: 203.0.113.45,접속 IP: 203.0.***.***,"[{""entity_type"": ""IP_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_prefix_octets"": 2}}]","[""사외"", ""EMAIL"", ""고객 안내 메일"", ""CUSTOMER""]",사외 공개: /16까지만 표시,"{""audience"": ""CUSTOMER"", ""recognizer"": ""IPRecognizer"", ""entity_type"": ""IP_ADDRESS""}"
v1,A-IP_ADDRESS-EMAIL-EMPLOYEE,사내,EMAIL,사내 전체메일,접속 IP: 203.0.113.45,접속 IP: 203.0.113.45,"[{""entity_type"": ""IP_ADDRESS"", ""action"": ""keep"", ""params"": {}}]","[""사내"", ""EMAIL"", ""사내 전체메일"", ""EMPLOYEE""]",사내 범위: 보안 로그용 허용,"{""audience"": ""EMPLOYEE"", ""recognizer"": ""IPRecognizer"", ""entity_type"": ""IP_ADDRESS""}"
v1,A-IP_ADDRESS-EMAIL-PARTNER,사외,EMAIL,협력사 공지 메일,접속 IP: 203.0.113.45,접속 IP: 203.0.***.***,"[{""entity_type"": ""IP_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_prefix_octets"": 2}}]","[""사외"", ""EMAIL"", ""협력사 공지 메일"", ""PARTNER""]",사외 공개: /16까지만 표시,"{""audience"": ""PARTNER"", ""recognizer"": ""IPRecognizer"", ""entity_type"": ""IP_ADDRESS""}"
v1,A-IP_ADDRESS-PRESS-PUBLIC,사외,PRESS,보도자료,접속 IP: 203.0.113.45,접속 IP: 203.0.***.***,"[{""entity_type"": ""IP_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_prefix_octets"": 2}}]","[""사외"", ""PRESS"", ""보도자료"", ""PUBLIC""]",사외 공개: /16까지만 표시,"{""audience"": ""PUBLIC"", ""recognizer"": ""IPRecognizer"", ""entity_type"": ""IP_ADDRESS""}"
v1,A-IP_ADDRESS-SNS-PUBLIC,사외,SNS,SNS 게시물,접속 IP: 203.0.113.45,접속 IP: 203.0.***.***,"[{""entity_type"": ""IP_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_prefix_octets"": 2}}]","[""사외"", ""SNS"", ""SNS 게시물"", ""PUBLIC""]",사외 공개: /16까지만 표시,"{""audience"": ""PUBLIC"", ""recognizer"": ""IPRecognizer"", ""entity_type"": ""IP_ADDRESS""}"
v1,A-IP_ADDRESS-SNS-CUSTOMER,사외,SNS,SNS 고객 안내,접속 IP: 203.0.113.45,접속 IP: 203.0.***.***,"[{""entity_type"": ""IP_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_prefix_octets"": 2}}]","[""사외"", ""SNS"", ""SNS 고객 안내"", ""CUSTOMER""]",사외 공개: /16까지만 표시,"{""audience"": ""CUSTOMER"", ""recognizer"": ""IPRecognizer"", ""entity_type"": ""IP_ADDRESS""}"
v1,A-IP_ADDRESS-PRINT-PUBLIC,사외,PRINT,전단/포스터,접속 IP: 203.0.113.45,접속 IP: 203.0.***.***,"[{""entity_type"": ""IP_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_prefix_octets"": 2}}]","[""사외"", ""PRINT"", ""전단/포스터"", ""PUBLIC""]",사외 공개: /16까지만 표시,"{""audience"": ""PUBLIC"", ""recognizer"": ""IPRecognizer"", ""entity_type"": ""IP_ADDRESS""}"
v1,A-IP_ADDRESS-PRINT-CUSTOMER,사외,PRINT,고객 발송 안내문,접속 IP: 203.0.113.45,접속 IP: 203.0.***.***,"[{""entity_type"": ""IP_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_prefix_octets"": 2}}]","[""사외"", ""PRINT"", ""고객 발송 안내문"", ""CUSTOMER""]",사외 공개: /16까지만 표시,"{""audience"": ""CUSTOMER"", ""recognizer"": ""IPRecognizer"", ""entity_type"": ""IP_ADDRESS""}"
v1,A-IP_ADDRESS-PRINT-EMPLOYEE,사내,PRINT,사내 게시판 공지,접속 IP: 203.0.113.45,접속 IP: 203.0.113.45,"[{""entity_type"": ""IP_ADDRESS"", ""action"": ""keep"", ""params"": {}}]","[""사내"", ""PRINT"", ""사내 게시판 공지"", ""EMPLOYEE""]",사내 범위: 보안 로그용 허용,"{""audience"": ""EMPLOYEE"", ""recognizer"": ""IPRecognizer"", ""entity_type"": ""IP_ADDRESS""}"
v1,A-IP_ADDRESS-PRINT-PARTNER,사외,PRINT,협력사 배포 자료,접속 IP: 203.0.113.45,접속 IP: 203.0.***.***,"[{""entity_type"": ""IP_ADDRESS"", ""action"": ""mask_partial"", ""params"": {""keep_prefix_octets"": 2}}]","[""사외"", ""PRINT"", ""협력사 배포 자료"", ""PARTNER""]",사외 공개: /16까지만 표시,"{""audience"": ""PARTNER"", ""recognizer"": ""IPRecognizer"", ""entity_type"": ""IP_ADDRESS""}"
v1,A-BANK_ACCOUNT-WEB-PUBLIC,사외,WEB,홈페이지 공지,계좌번호: [account-number],계좌번호: *************,"[{""entity_type"": ""BANK_ACCOUNT"", ""action"": ""mask_full"", ""params"": {}}]","[""사외"", ""WEB"", ""홈페이지 공지"", ""PUBLIC""]",사외 공개 금지,"{""audience"": ""PUBLIC"", ""recognizer"": ""BankAccountRecognizer"", ""entity_type"": ""BANK_ACCOUNT""}"
v1,A-BANK_ACCOUNT-WEB-CUSTOMER,사외,WEB,고객 포털 공지,계좌번호: [account-number],계좌번호: *************,"[{""entity_type"": ""BANK_ACCOUNT"", ""action"": ""mask_full"", ""params"": {}}]","[""사외"", ""WEB"", ""고객 포털 공지"", ""CUSTOMER""]",사외 공개 금지,"{""audience"": ""CUSTOMER"", ""recognizer"": ""BankAccountRecognizer"", ""entity_type"": ""BANK_ACCOUNT""}"
v1,A-BANK_ACCOUNT-WEB-EMPLOYEE,사내,WEB,인트라넷 공지,계좌번호: [account-number],계좌번호: **********12,"[{""entity_type"": ""BANK_ACCOUNT"", ""action"": ""mask_partial"", ""params"": {""keep_last"": 2}}]","[""사내"", ""WEB"", ""인트라넷 공지"", ""EMPLOYEE""]",사내 최소 공개(끝 2자리),"{""audience"": ""EMPLOYEE"", ""recognizer"": ""BankAccountRecognizer"", ""entity_type"": ""BANK_ACCOUNT""}"
v1,A-BANK_ACCOUNT-WEB-PARTNER,사외,WEB,파트너 포털 공지,계좌번호: [account-number],계좌번호: *************,"[{""entity_type"": ""BANK_ACCOUNT"", ""action"": ""mask_full"", ""params"": {}}]","[""사외"", ""WEB"", ""파트너 포털 공지"", ""PARTNER""]",사외 공개 금지,"{""audience"": ""PARTNER"", ""recognizer"": ""BankAccountRecognizer"", ""entity_type"": ""BANK_ACCOUNT""}"
